id,name,short_name,parent_id,level,sort_order,is_root,head_id,is_active,created_at,updated_at
735A6A04-AA61-4E9A-916A-9479843316E4,EY SGN,LV1.51,2FBB9447-087E-4190-83D5-F0406BB06BE6,3,48,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
637EC2F2-60C0-4157-B265-4AE78F4AD3DE,Quản Lý,LV1.53,2FBB9447-087E-4190-83D5-F0406BB06BE6,3,49,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
BE097501-3256-467C-9513-43C6841FDD9E,Hàng Không 1,LV1.54,EF4C116B-BED0-4561-9A63-803BF4C64C75,3,50,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
53207CE3-061B-40AD-B4ED-0D9F387F847A,SGN - 3U,LV1.55,BA8FE9D5-A007-4901-A1F3-F526A4F91142,3,51,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
D133D23D-8D94-4991-B026-9EAC7D31758F,Phát triển kinh doanh Aviation,LV1.56,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,52,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
5143BDB8-BC05-41F0-8E60-37660E025384,GSSA HAN - Offlines,LV1.57,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,53,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
964F07BE-47AF-4F2B-838A-B76F2DDDD739,Bộ phận Nhân sự & Hành chính,LV1.59,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,54,0,,1,2025-09-15 17:20:16.743,2026-01-21 17:23:04.443
CD05ED30-C6BA-4064-9A4A-5904D003BAC1,Phòng kinh doanh hàng Thương mại điện tử và Bưu điện,LV1.60,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,55,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
2EDAFB27-EF39-4EDE-B71F-B1CE9FCA8985,Bộ phận ICT,LV1.61,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,56,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
5C704174-E1EE-41BD-8601-430C56FB42E1,Bộ phận Kế toán,LV1.62,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,57,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
A8F48F23-7A89-497A-9F9D-053E6FFA7C0B,"GSSA DAD - NZ, DL",LV1.67,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,58,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
585711A1-9B23-42C0-93FF-EDDBCADC7A18,HAN AVS1,LV1.68,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,59,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
2644D96B-4FF4-4146-8D22-8F525A7AF298,SGN AVS3,LV1.74,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,60,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
B0987A62-110B-4EE6-904B-15A0566B9029,SGN AVS2,LV1.78,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,61,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
6411B6F7-97D4-4020-886A-6DC85DFD8D6F,HAN AVS3,LV1.81,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,62,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
AD80B3E0-14E2-4A51-B602-BFAA3050BEE5,Kế toán,LV1.84,9DA87B93-62F7-4059-84C6-E85ACE464DC2,3,63,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
E89E4DD7-93DA-4B22-8B5B-8532492234F2,TG Lào,LV1.85,9DA87B93-62F7-4059-84C6-E85ACE464DC2,3,64,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
C6E848FD-F42B-4099-BEB6-7EBDE9C73452,Kế toán,LV1.88,7853BC85-253D-4DD7-901D-11F09F138DFD,3,65,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
4C531E98-F9B0-4A5C-9E23-0325F2B8FBD7,Hàng không,LV1.89,7853BC85-253D-4DD7-901D-11F09F138DFD,3,66,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
201B8DDA-5D8A-407C-99C2-D8B8148F7678,Giao nhận vận chuyển,LV1.91,7853BC85-253D-4DD7-901D-11F09F138DFD,3,67,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
1FA7B5CA-12CB-40A4-986D-DFA4E263AA96,Hành chính nhân sự,LV1.96,7853BC85-253D-4DD7-901D-11F09F138DFD,3,68,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
41FF603E-127F-4730-B130-1EBF34B04512,HAN AVS2,LV1.97,5FB9DCEC-65C1-4E8D-8C61-ED03E40F095D,3,69,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
3CF43500-0FF6-4F89-8458-3EEB2C9094AF,SGN AVS1,LV1.101,5FB9DCEC-65C1-4E8D-8C61-ED03E40F095D,3,70,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
6522C54F-A86B-4BB4-B2D9-B7B97B31A109,Bộ phận Tài chánh Kế toán,LV1.104,BF4DDFAC-D5EB-4904-8BD4-A8B389FBF99C,3,71,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
C29A773E-4D16-46CD-8A78-A74B13EF2632,Sản phẩm & Dịch vụ,LV1.105,BF4DDFAC-D5EB-4904-8BD4-A8B389FBF99C,3,72,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
171759BF-0786-4679-8201-BB4087475FDC,Bộ phận Quản lý,LV1.107,BF4DDFAC-D5EB-4904-8BD4-A8B389FBF99C,3,73,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
4A60DAA6-0231-45A8-ADBB-935D8034594E,Vận hành,LV1.108,D8724D9B-E6B5-4E94-B606-08C99C49F4DE,3,74,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
FAD3E87C-C296-411F-A02F-8AB28825D9A9,Bảo trì,LV1.111,D8724D9B-E6B5-4E94-B606-08C99C49F4DE,3,75,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
70B9BAFA-A3D4-4AAC-8025-82EE6616D148,Nhân sự,LV1.112,2DE17DA2-3A17-416B-AA5D-505293A34E73,3,76,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
7C19D87F-DBDE-48B7-8A91-D95F1EFAE743,Sản phẩm & Dịch vụ,LV1.113,2DE17DA2-3A17-416B-AA5D-505293A34E73,3,77,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
B968BD10-BF74-4151-8D93-1F218BAB9201,Thương Mại,LV1.114,2DE17DA2-3A17-416B-AA5D-505293A34E73,3,78,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
12CF867D-2049-4B20-83B2-B6E313562CE1,Bộ phận Tài chánh Kế toán,LV1.117,2DE17DA2-3A17-416B-AA5D-505293A34E73,3,79,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
51A00F26-8B62-488E-8C95-DD686659D989,Indo Trans Logistics (Cambodia),LV1.118,E2518E86-5EC6-4AB0-9443-F4E5949B1508,3,80,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
0409D959-7123-4FE6-A114-D553B585370E,CÔNG TY CỔ PHẦN A FREIGHT MANAGEMENT - CHI NHÁNH MIỀN BẮC,LV1.120,E2518E86-5EC6-4AB0-9443-F4E5949B1508,3,81,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
BDC4067E-D2CA-4B74-AD43-1247F40C9589,CÔNG TY CỔ PHẦN A FREIGHT MANAGEMENT,LV1.127,E2518E86-5EC6-4AB0-9443-F4E5949B1508,3,82,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
86BB6235-2356-4898-B7FD-A7A767577F05,Khối Sản phẩm & Dịch vụ,LV1.134,DA953BEE-3DDC-457D-86AC-9164245A9749,3,83,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
6F970FDF-552E-4859-BAD6-E832DF357B82,Bộ phận Tài chánh Kế toán,LV1.139,DA953BEE-3DDC-457D-86AC-9164245A9749,3,84,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
41E10D3A-AF5F-4E2A-8D00-53C66EC5A938,Dịch vụ hiện trường hải quan,LV1.140,C8CBB9CE-2452-42BE-9AEB-D5B977973014,3,85,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
507D2138-6DFE-45DC-918C-A79F5BEB6157,Kế toán,LV1.143,C8CBB9CE-2452-42BE-9AEB-D5B977973014,3,86,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
5EFF2D22-B8C9-47CE-AB38-3EE827D1FD5E,Khối Sản phẩm & Dịch vụ,LV1.144,A445711C-93B9-4001-96B3-207C46087C9D,3,87,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
A54DE46D-BF34-4360-97E8-E89F546E5F13,Địa điểm kinh doanh tại miền Trung,LV1.159,A445711C-93B9-4001-96B3-207C46087C9D,3,88,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
302AF5EB-6528-4574-8A0F-B72EC4A16254,Bộ phận Tài chánh Kế toán,LV1.161,A445711C-93B9-4001-96B3-207C46087C9D,3,89,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
FBFAD2E8-2B8A-4B19-8AFD-B6E0E99883F5,Khối Thương Mại,LV1.165,A445711C-93B9-4001-96B3-207C46087C9D,3,90,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
75771B1C-FF15-4D78-8B74-0A4A0AA40432,Bộ phận Quản lý,LV1.168,A445711C-93B9-4001-96B3-207C46087C9D,3,91,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
F094C467-BB65-4A3A-95B0-4106AFEC59B5,Bộ phận Nhân sự & Hành chánh,LV1.171,A445711C-93B9-4001-96B3-207C46087C9D,3,92,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
7F8AC943-3EA6-40EF-ABC5-115E53D3B0C6,Mạng lưới và dịch vụ CNTT,LV1.174,A445711C-93B9-4001-96B3-207C46087C9D,3,93,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
2B3F5B21-486E-4E46-9CA0-3B64F146A1FE,Thu mua,LV1.175,A445711C-93B9-4001-96B3-207C46087C9D,3,94,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
69FF00C9-20A8-4B40-B5B1-C4D4C28FBE32,Sản phẩm & Dịch vụ,LV1.176,8BD41748-7A69-4D4D-BDF8-AFD0BB295D0B,3,95,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
72C127BA-FA8D-4364-9677-F737F6642417,"Bộ phận Hành chánh, Nhân sự",LV1.177,8BD41748-7A69-4D4D-BDF8-AFD0BB295D0B,3,96,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
31E18253-FFAF-4BCF-A6C9-AF4060C20A0D,Bộ phận Kế toán,LV1.182,8BD41748-7A69-4D4D-BDF8-AFD0BB295D0B,3,97,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
813FFA0A-AAD3-4CFE-A343-49D7E83E4129,Thương mại,LV1.191,8BD41748-7A69-4D4D-BDF8-AFD0BB295D0B,3,98,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
69490CFF-61EC-4B87-B421-80704177F95B,Ban quản lý điều hành ,LV1.193,559B2F89-B685-4558-B4E3-7FC462E28435,3,99,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
4F43BDE7-C6EB-4FE6-A868-45A00217F776,Khối Back office ,LV1.195,559B2F89-B685-4558-B4E3-7FC462E28435,3,100,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
EF996F55-B693-4B23-A47F-B0CDA9FBDA9B,Khối sản phẩm,LV1.202,559B2F89-B685-4558-B4E3-7FC462E28435,3,101,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
41A33534-EE73-4FBB-A9C5-A6ACBF592098,Khối sản phẩm,LV1.209,A93306F5-2F94-4033-BE4F-02AEEB70D146,3,102,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
267FF172-91F5-4479-BE8E-81454AD48971,Ban quản lý điều hành ,LV1.216,DE917997-1CB4-4772-9334-6D2BFA4DB7EC,3,103,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
EADAED95-91E1-4C50-A645-6C418FB3E5C3,Khối Back office ,LV1.217,DE917997-1CB4-4772-9334-6D2BFA4DB7EC,3,104,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
7A246862-799A-4B69-B12A-9BBD1297A43E,Khối sản phẩm,LV1.223,DE917997-1CB4-4772-9334-6D2BFA4DB7EC,3,105,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
06F68E39-1BF8-4F25-AE5C-5425DFA7E60A,Khối Kinh doanh ,LV1.232,DE917997-1CB4-4772-9334-6D2BFA4DB7EC,3,106,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
AB479496-37B7-4381-B5F5-BA581F3D211D,Khối Back office ,LV1.262,1F4B31EB-1CDA-453D-AB29-DBDC4A2E5711,3,107,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
2F387D09-21B4-4B1D-B2B1-851D725952C9,Khối sản phẩm,LV1.263,1F4B31EB-1CDA-453D-AB29-DBDC4A2E5711,3,108,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
69BBC2F1-79C4-4F95-8AFD-1248E4823E65,Khối sản phẩm,LV1.273,7CF0B72B-59DE-44CF-9089-0B8C86DE770C,3,109,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
99F24CFD-E60F-4DA4-A610-A1F28478EF73,Khối Back office ,LV1.288,7CF0B72B-59DE-44CF-9089-0B8C86DE770C,3,110,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
1B66A9E2-68C6-4584-B33C-EF3A1511F098,Khối Kinh doanh ,LV1.292,7CF0B72B-59DE-44CF-9089-0B8C86DE770C,3,111,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
91E30A1C-AF46-4E91-9AF6-477191D30B40,"Bộ phận Hành chánh, Nhân sự",LV1.317,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,112,0,,1,2025-09-15 17:20:16.743,2025-12-10 17:22:17.930
11FB6CAF-CFC3-41F1-84D7-F4EA886C560B,Bộ phận Kế toán,LV1.318,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,113,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
403B77AB-832A-433F-8198-EC33B935F523,Business Solutions,LV1.319,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,114,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
E74073FF-DC18-4D0E-BAC5-966AF4AD8DB9,Commercial & Partnership,LV1.320,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,115,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
0998B202-B407-4BCC-A8DD-1963EB7D132F,Customer Excellence,LV1.323,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,116,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
91C7C116-A3E1-4748-A438-5869C0C77AE9,Operations Excellence,LV1.324,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,117,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
2F7D6068-4BB2-48F2-8D31-AD4E8593A23E,Quản lý dự án,LV1.326,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,118,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
4AB97C55-E06A-4D88-B554-A96FD954D391,Technology,LV1.327,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,119,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
0078C769-BD8E-4CBC-B723-7F5B8283A03D,Bộ phận ICT,LV1.338,9E23BE3E-BD10-4902-ACFD-05D8C40BF237,3,120,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
CBAD4FDE-1BCB-4835-BF25-9AB526D96CF8,Back office,LV1.345,D772DFFF-F026-4CE8-A874-C308C4964DE0,3,121,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
A03176C8-A254-4446-AAC4-4742063600BE,Dịch vụ Kỹ thuật - Miền Bắc - Nhóm trực tiếp,LV1.346,D772DFFF-F026-4CE8-A874-C308C4964DE0,3,122,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
98900F7A-D8A3-46A9-BB0A-B02C2F2E1DD5,Dịch vụ Kỹ thuật - Miền Nam - Nhóm trực tiếp,LV1.347,D772DFFF-F026-4CE8-A874-C308C4964DE0,3,123,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
57445E49-166D-4400-A699-B7BB9340FBB7,Tư vấn & hỗ trợ kỹ thuật - Miền Bắc - Nhóm gián tiếp,LV1.348,D772DFFF-F026-4CE8-A874-C308C4964DE0,3,124,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
7343A573-3143-4653-B4A3-5BED14876748,Tư vấn & hỗ trợ kỹ thuật - Miền Nam - Nhóm gián tiếp,LV1.349,D772DFFF-F026-4CE8-A874-C308C4964DE0,3,125,0,,1,2025-09-15 17:20:16.743,2025-09-15 17:20:16.743
10B37863-12DB-4975-8D73-141B08A8C13A,Đơn vị cấp 1,Đơn vị cấp 1,2DD06377-E03A-4E7A-822B-EDC45D717CB6,3,1003,0,,1,2025-04-14 11:00:28.487,2025-06-04 16:28:49.593
255577B2-2587-4328-8AF8-09B6F134397E,Đơn vị cấp 1,Đơn vị cấp 1,AA7C58A6-42A8-444C-9F53-1CCE65AE9403,3,1004,0,,1,2025-04-14 11:02:04.703,2025-06-04 16:26:16.830
0AE3166F-FE4A-4FFA-AA18-5CAE88897727,Huyên_PB_Department,Huyên5,2DD06377-E03A-4E7A-822B-EDC45D717CB6,3,2002,0,,1,2025-03-03 14:25:23.457,2026-01-13 11:27:42.930
58DEBC7C-4304-4607-9F9A-8E5555C767E8,Khối Kinh doanh,LV1.350,1F4B31EB-1CDA-453D-AB29-DBDC4A2E5711,3,5569,0,,1,2025-11-16 21:37:33.957,2025-11-16 21:37:33.957
73457598-E8A5-44AB-8588-FB06F8D95EB2,Khối Back office,LV1.351,A93306F5-2F94-4033-BE4F-02AEEB70D146,3,5572,0,,1,2025-12-01 21:07:56.100,2025-12-01 21:14:06.333
266A8C24-67E2-4F4E-B9D6-5E46F89C501B,Thực tập sinh,Intern01,77658BB0-8295-4BDD-84A3-9E5CC0A2E7E2,3,5578,0,,1,2026-01-21 11:34:35.680,2026-01-21 11:35:10.903
9D051DD6-2A40-4213-AD42-A7B543430266,Thực tập sinh,intern002,9E23BE3E-BD10-4902-ACFD-05D8C40BF237,3,5579,0,,1,2026-01-21 11:37:51.600,2026-01-21 11:37:51.600
5CB27B44-424F-4DFF-B1DE-F968A6C82B09,Thực tập sinh,intern003,DE917997-1CB4-4772-9334-6D2BFA4DB7EC,3,5580,0,,1,2026-01-21 13:38:51.050,2026-01-21 13:38:51.050
846ACE31-AF6B-45B7-8A4E-E5E246AAB5CB,Thực tập sinh,intern004,5FB9DCEC-65C1-4E8D-8C61-ED03E40F095D,3,5583,0,,1,2026-03-03 09:39:16.873,2026-03-03 09:44:25.333
C0F4E73C-2BEF-4EBE-8433-EFCEC2CAF571,Thực tập sinh,intern005,2321B0B2-86E1-418C-A9BB-EEFCD63098EB,3,5584,0,,1,2026-03-03 09:46:31.463,2026-03-03 09:47:42.747
8E413435-5857-442D-836F-4146F8C937B4,Thực tập sinh,intern006,2FBB9447-087E-4190-83D5-F0406BB06BE6,3,5585,0,,1,2026-03-03 09:48:59.033,2026-03-03 09:49:33.503
5B82AE11-9EE5-4D8B-BCF7-5184D4005326,Bộ phận An toàn lao động,LV2.1,CF452674-24EB-4973-A601-58AEFEF714BD,4,126,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5B3ECA7A-01EC-45E7-BC65-40EF5BE084AC,Thu mua,LV2.2,44E02855-97E1-4568-A6EF-94E06EF9288B,4,127,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
A715F321-B09C-4C33-89BC-FB46CB310C1F,Thu mua,LV2.3,CF452674-24EB-4973-A601-58AEFEF714BD,4,128,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
C2D9953C-A165-4B4C-875D-55CA90EB156C,Holding,LV2.4,44E02855-97E1-4568-A6EF-94E06EF9288B,4,129,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
6D43046B-5714-4E90-9B45-44AF8AFA2693,Ngân quỹ,LV2.5,44E02855-97E1-4568-A6EF-94E06EF9288B,4,130,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
BE7BE978-CCB2-4D9C-925B-4A6D1D24BD81,Giao nhận vận chuyển & Hàng không,LV2.6,44E02855-97E1-4568-A6EF-94E06EF9288B,4,131,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
1B4F26CF-85E2-48E8-BB16-538693634DE4,Hành chánh,LV2.7,CF452674-24EB-4973-A601-58AEFEF714BD,4,132,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
6B30BE3A-F034-4CBA-A15F-4A0E8D5E018A,Bộ phận Đường sắt Logistics,LV2.8,F0E69642-2F08-474B-A2B2-E8C4C2B670CC,4,133,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
674797D9-A43B-4B77-8FEF-0A1754601B9E,Hiện trường,LV2.9,D9E1CA11-0D47-400C-A179-701634409975,4,134,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
2D17E0B3-4EB2-4159-ACB5-DDDB2BDBF9E5,Dự án & Bảo trì,LV2.10,CF452674-24EB-4973-A601-58AEFEF714BD,4,135,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
5677AB3D-0B56-4223-A10F-21FBC24BE70E,Đội xe văn phòng,LV2.11,CF452674-24EB-4973-A601-58AEFEF714BD,4,136,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
1DBCA9F8-4261-4835-BF27-8A398360120E,"Tiền lương, phúc lợi",LV2.12,CF452674-24EB-4973-A601-58AEFEF714BD,4,137,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D32B9EA8-214C-475D-83ED-4237C7BFC81E,Thư ký,LV2.13,CF452674-24EB-4973-A601-58AEFEF714BD,4,138,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
B12E1633-5702-4502-9162-7115C1A98A84,Đào tạo,LV2.14,CF452674-24EB-4973-A601-58AEFEF714BD,4,139,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
C06A99D6-1168-4E38-874E-6F271DC0C8F8,Tuyển dụng,LV2.15,CF452674-24EB-4973-A601-58AEFEF714BD,4,140,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
4454162C-7558-4117-A01D-FCC556ED3FFA,Hạ tầng CNTT,LV2.16,9A1A3B06-C3DC-43F1-802C-0E1C5766934F,4,141,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
07F9BC2B-51A7-4DE1-A7AC-118933206EEC,Phát triển Web,LV2.17,9A1A3B06-C3DC-43F1-802C-0E1C5766934F,4,142,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
FB2EB0A6-CB7C-484C-8CE0-9E9F1F47C6B6,Kỹ thuật Phần mềm,LV2.18,9A1A3B06-C3DC-43F1-802C-0E1C5766934F,4,143,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
DA98B52C-FA41-4A62-AB67-C6914E019D26,Kiểm toán Nội bộ,LV2.19,5EA003BA-2FED-4C05-80B9-463CCB6062DC,4,144,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
1236DE68-1815-4C4F-8E25-300A7985D3EB,Tuân Thủ và Quản trị rủi ro,LV2.20,5EA003BA-2FED-4C05-80B9-463CCB6062DC,4,145,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
29B7151C-49FB-4808-AE74-B19A5F46EF75,Pháp Lý,LV2.21,5EA003BA-2FED-4C05-80B9-463CCB6062DC,4,146,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
1060A131-F270-41AA-B6C3-C68BFC3B64CB,Đặt chỗ,LV2.22,A826D560-15E0-4DF3-A317-A6CC1D7FF375,4,147,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
4710C4A1-B992-452A-A38B-B94B83D27479,Hiện trường,LV2.23,A826D560-15E0-4DF3-A317-A6CC1D7FF375,4,148,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
EDDE78D3-CCD9-4749-B1F2-42B1104AAE01,Kinh doanh,LV2.24,A826D560-15E0-4DF3-A317-A6CC1D7FF375,4,149,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
28B84701-4E17-49B3-9636-084B6935E523,Hiện trường,LV2.25,1FE070B6-088F-4607-9A60-1521A3399334,4,150,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
89CA3E75-8E1C-4428-BAD7-E7A61FEEB158,Đặt chỗ,LV2.26,1FE070B6-088F-4607-9A60-1521A3399334,4,151,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
03C3A6D3-FEE6-4254-8F03-FF14B815CA6A,Kinh doanh,LV2.27,1FE070B6-088F-4607-9A60-1521A3399334,4,152,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
E1E60CB7-8F75-42A8-BE3E-3145052807C4,Hiện trường,LV2.28,2AA3C838-EE43-4CF2-BF06-41F9D46A3A4B,4,153,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D766EBC3-62A6-4080-8703-DFEAB95BD410,Đặt chỗ,LV2.29,2AA3C838-EE43-4CF2-BF06-41F9D46A3A4B,4,154,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
69DCA95A-4980-4DC1-84D1-1E0F138AA4A5,Đặt chỗ,LV2.30,735A6A04-AA61-4E9A-916A-9479843316E4,4,155,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
C9D70770-773A-4D4B-AEA5-E9CFBED26AD3,Hiện trường,LV2.31,735A6A04-AA61-4E9A-916A-9479843316E4,4,156,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
784BE710-FBE4-41C7-8B7E-C2163C6F8AF4,Hiện trường,LV2.32,BE097501-3256-467C-9513-43C6841FDD9E,4,157,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
F871DB68-BB54-4D32-BC07-C76C84C55047,DL,LV2.33,5143BDB8-BC05-41F0-8E60-37660E025384,4,158,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
D0AE1D3D-9B8B-4708-BE20-C45576C2C626,Thuế và Kế Toán,LV2.34,5C704174-E1EE-41BD-8601-430C56FB42E1,4,159,0,,1,2025-09-15 17:29:57.413,2025-09-15 17:29:57.413
