65C81E4D-F5BB-4B0E-91F6-BE02613817A0,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.94,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
23EE597F-29DB-4256-BEE6-BFA263430D91,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.53,B,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
F018F9F4-9181-4F80-8B4E-C1F275A7D37F,40EBB268-AA8C-44F3-94EF-63E223196F05,3.94,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
F018F9F4-9181-4F80-8B4E-C1F275A7D37F,40EBB268-AA8C-44F3-94EF-63E223196F05,3.94,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
DEA3A5C1-085B-4CDD-B1DF-C2E76FD34AEF,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.94,A,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
2B1A670C-A887-42EA-AF3A-C4212386D91E,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-03 19:45:38.417 +07:00,2026-02-04 00:35:41.303 +07:00
2B1A670C-A887-42EA-AF3A-C4212386D91E,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,1.00,NULL,NULL,NULL,NULL,kpi,2026-02-03 19:44:07.527 +07:00,2026-02-04 00:25:52.393 +07:00
BD2A6954-C2B5-4C83-89B4-C49EA4683440,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.91,C,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-26 16:55:36.463 +07:00
2373B111-2E12-426E-9818-C8725FBF48BC,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,3.41,NULL,NULL,NULL,NULL,kpi,2026-02-06 15:48:33.223 +07:00,2026-02-06 17:03:02.150 +07:00
26C49249-941A-4D34-984E-D1AD1399992D,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.87,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:20:33.557 +07:00,2026-02-06 16:20:33.557 +07:00
3FA098C4-3732-456E-A719-D38E06C5201A,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.53,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
ADCEF182-F0C8-4AB5-839B-D4D3F1A41EAE,693DFBB8-C230-45D4-9FA5-226789335B0C,NULL,NULL,NULL,NULL,NULL,kpi,2026-02-03 15:58:17.813 +07:00,2026-02-03 15:58:17.877 +07:00
77DC2870-0BA9-44F7-A06B-D6A5EC3C0767,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.94,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
71BD3E6D-15BE-42AB-9089-D7F14D1FD39B,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.86,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:20:33.557 +07:00,2026-02-06 16:20:33.557 +07:00
94B0D703-A8A1-4648-A084-DBC6C535E360,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,4.72,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:38:52.953 +07:00,2026-02-06 16:59:18.443 +07:00
9850B072-5BBA-43CE-A7FD-E3117F292906,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.91,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
EEFBB16C-0197-4E34-AE58-E40DC5305088,E58D9159-09E3-4AD9-96E4-197A3FAB86CB,4.27,NULL,NULL,NULL,NULL,kpi,2026-02-06 14:45:18.177 +07:00,2026-02-06 15:34:11.520 +07:00
EEFBB16C-0197-4E34-AE58-E40DC5305088,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,1.00,NULL,NULL,NULL,NULL,kpi,2026-02-06 15:52:36.720 +07:00,2026-02-06 16:03:04.807 +07:00
37927944-BE00-4A31-B771-E8C15872B64F,14130FB9-1690-4DBF-A7F6-BCAE1DA343D0,NULL,B,NULL,NULL,NULL,kpi,2025-12-27 11:31:27.413 +07:00,2025-12-27 11:31:27.413 +07:00
E6535326-19F1-46E6-9A9B-E92C517C1519,40EBB268-AA8C-44F3-94EF-63E223196F05,3.86,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
E6535326-19F1-46E6-9A9B-E92C517C1519,40EBB268-AA8C-44F3-94EF-63E223196F05,3.86,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
BCE26859-5696-46D5-B78D-EB115039A782,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.91,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
F46EFB8A-1E5C-48BD-84D3-EB4098122DA6,40EBB268-AA8C-44F3-94EF-63E223196F05,3.23,A,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
E61C0CE0-463A-465E-A192-F2482AB7D88E,40EBB268-AA8C-44F3-94EF-63E223196F05,3.91,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
BF3A2793-C280-42E7-B9B1-F3723FF9E450,2C53CD2C-00D1-48E0-B82B-3E493C962EAA,NULL,NULL,NULL,NULL,NULL,kpi,2025-12-24 18:07:25.927 +07:00,2025-12-24 18:07:25.990 +07:00
9158682A-8EF5-4657-88C8-F39ABC0BF382,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.96,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
38B1E40D-8032-408B-85D1-F7122C3F28EE,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.96,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-06 16:11:16.013 +07:00
E1ABE8BE-FF28-4BFC-90C3-F7FCCEB66898,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,3.96,A+,NULL,NULL,NULL,kpi,2026-02-06 16:11:16.013 +07:00,2026-02-24 15:52:57.367 +07:00
5204C653-7188-40C6-B2FA-FA8F30CC1CA2,40EBB268-AA8C-44F3-94EF-63E223196F05,3.25,A+,NULL,NULL,NULL,kpi,2025-12-15 12:43:14.757 +07:00,2025-12-15 16:02:37.603 +07:00
5204C653-7188-40C6-B2FA-FA8F30CC1CA2,40EBB268-AA8C-44F3-94EF-63E223196F05,3.25,A+,NULL,NULL,NULL,kpi,2025-12-15 12:43:14.757 +07:00,2025-12-15 18:10:55.723 +07:00
C0C33E96-38A1-4C16-BCF1-FD66D9BE4AC5,99B2F2D8-7100-4AD0-BA7B-588491F6FFE1,4.01,NULL,NULL,NULL,NULL,kpi,2026-02-06 16:18:15.400 +07:00,2026-02-06 16:18:15.400 +07:00
0BC341D2-DEE5-4D9A-A0AA-FF21F2DB4498,40EBB268-AA8C-44F3-94EF-63E223196F05,3.96,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 16:02:37.603 +07:00
0BC341D2-DEE5-4D9A-A0AA-FF21F2DB4498,40EBB268-AA8C-44F3-94EF-63E223196F05,3.96,C,NULL,NULL,NULL,kpi,2025-12-15 15:49:37.917 +07:00,2025-12-15 18:10:55.723 +07:00
