employee_id,cycle_id,assessment_score,score_360,imported_at,note
17151384-2f76-4483-a8af-19b9fad566af,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.65,3.88,"2026-04-24 14:19:16.1778+00",
0d7c2088-d8aa-4f54-84fd-446f96f2b967,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.08,3.00,"2026-04-24 14:19:16.1778+00",
ceeafa62-beca-4fbf-9514-039445cdfe26,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.94,2.09,"2026-04-24 14:19:16.1778+00",
8d420f57-c4af-43aa-928d-17e088cae7e6,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.57,2.26,"2026-04-24 14:19:16.1778+00",
e9c96149-cd44-4300-9301-c9549822d40b,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.46,2.01,"2026-04-24 14:19:16.1778+00",
5d03b169-2dcc-41bc-84c5-632edba657d2,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.54,3.88,"2026-04-24 14:19:16.1778+00",
9518912a-c13d-4d18-92ac-882f5e685aa3,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.32,1.91,"2026-04-24 14:19:16.1778+00",
57bfb7f8-bd54-4664-933a-9ab568c22674,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.54,2.15,"2026-04-24 14:19:16.1778+00",
975ebd77-cfb9-44d4-a895-e36fd185eed8,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.16,2.02,"2026-04-24 14:19:16.1778+00",
e12fb0e8-db06-41e6-924e-65d0e6917b76,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.45,3.42,"2026-04-24 14:19:16.1778+00",
025b9950-be74-46b3-b0cc-62abe14d4e29,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.86,3.05,"2026-04-24 14:19:16.1778+00",
3f5b3143-7e05-4331-9573-566939ccddd1,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.73,2.63,"2026-04-24 14:19:16.1778+00",
65cdad92-33f7-4633-a5f0-8c503eb0fdad,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.80,3.72,"2026-04-24 14:19:16.1778+00",
d18b107e-2d74-4628-bb34-28ae3b801250,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.58,4.08,"2026-04-24 14:19:16.1778+00",
8bf3edd4-5147-4b96-b4d7-cfd5eaedea4d,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.49,2.77,"2026-04-24 14:19:16.1778+00",
71bd6f41-bed0-4392-b896-cf981b67f234,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.79,3.61,"2026-04-24 14:19:16.1778+00",
c0c5db4f-4a1e-4e01-b83e-b758a41816d3,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.72,3.96,"2026-04-24 14:19:16.1778+00",
f82ea602-9ba1-4eb3-ad97-5c3f0179831e,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.48,4.33,"2026-04-24 14:19:16.1778+00",
10deb5a9-1906-4fd3-8e87-9308b51e8643,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.45,3.27,"2026-04-24 14:19:16.1778+00",
40542304-275f-4ffd-8d4f-3f7d8e5cdf10,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.57,3.61,"2026-04-24 14:19:16.1778+00",
c6c76106-299e-4de2-87ec-12810c764fb5,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.12,2.96,"2026-04-24 14:19:16.1778+00",
619a12bb-2cdf-49e7-969d-b9f75a25f41a,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.38,1.81,"2026-04-24 14:19:16.1778+00",
76f72cfd-2204-4bbe-accf-dcf7fc3f6231,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.49,3.95,"2026-04-24 14:19:16.1778+00",
a9e3b437-5e55-4fce-8368-d445b6fd30bb,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.58,4.55,"2026-04-24 14:19:16.1778+00",
06189ab2-8310-4cd1-9e39-6070df293c13,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.45,3.93,"2026-04-24 14:19:16.1778+00",
94212368-5a0b-46fb-b619-d69ab1411f0f,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.52,3.83,"2026-04-24 14:19:16.1778+00",
e7fb57a6-beda-438f-bafe-1f4d92b49929,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.46,4.25,"2026-04-24 14:19:16.1778+00",
6d04c507-a466-44ba-98b3-d3b5ea4277f0,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.89,4.31,"2026-04-24 14:19:16.1778+00",
a286cfe4-b605-40d4-858b-32969e090954,14130fb9-1690-4dbf-a7f6-bcae1da343d0,4.65,3.29,"2026-04-24 14:19:16.1778+00",
66541f2d-6ccc-4c73-a7c6-a92df9d6bf25,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.23,2.83,"2026-04-24 14:19:16.1778+00",
5f7e1d7e-eed7-4a74-b199-d9862d92e339,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.28,4.23,"2026-04-24 14:19:16.1778+00",
c807e47e-a67d-4761-afdc-59120330fd07,14130fb9-1690-4dbf-a7f6-bcae1da343d0,3.21,2.88,"2026-04-24 14:19:16.1778+00",
dcef4f1f-6451-496b-8333-a9d43e6e7d57,14130fb9-1690-4dbf-a7f6-bcae1da343d0,2.33,3.35,"2026-04-24 14:19:16.1778+00",
